len(frag_list): 111635
len(new_frag_list): 14266
len(seed_list): 118532
Non-left recrusion:71
Recursive fragments:
{'type': 'MemberExpression', 'computed': False, 'object': {'type': 'MemberExpression'}, 'property': {'type': 'Identifier'}}
{'type': 'BinaryExpression', 'operator': '+', 'left': {'type': 'BinaryExpression'}, 'right': {'type': 'Literal'}}
{'type': 'BinaryExpression', 'operator': '+', 'left': {'type': 'BinaryExpression'}, 'right': {'type': 'Identifier'}}
{'type': 'MemberExpression', 'computed': True, 'object': {'type': 'MemberExpression'}, 'property': {'type': 'Literal'}}
{'type': 'BinaryExpression', 'operator': '+', 'left': {'type': 'BinaryExpression'}, 'right': {'type': 'MemberExpression'}}
{'type': 'BinaryExpression', 'operator': '!==', 'left': {'type': 'BinaryExpression'}, 'right': {'type': 'Literal'}}
{'type': 'BinaryExpression', 'operator': '+', 'left': {'type': 'Literal'}, 'right': {'type': 'BinaryExpression'}}
{'type': 'MemberExpression', 'computed': True, 'object': {'type': 'Identifier'}, 'property': {'type': 'MemberExpression'}}
{'type': 'BinaryExpression', 'operator': '+', 'left': {'type': 'BinaryExpression'}, 'right': {'type': 'CallExpression'}}
{'type': 'LogicalExpression', 'operator': '&&', 'left': {'type': 'LogicalExpression'}, 'right': {'type': 'BinaryExpression'}}
{'type': 'LogicalExpression', 'operator': '||', 'left': {'type': 'LogicalExpression'}, 'right': {'type': 'BinaryExpression'}}
{'type': 'BinaryExpression', 'operator': '+', 'left': {'type': 'BinaryExpression'}, 'right': {'type': 'BinaryExpression'}}
{'type': 'BinaryExpression', 'operator': '+', 'left': {'type': 'BinaryExpression'}, 'right': {'type': 'BinaryExpression'}}
{'type': 'MemberExpression', 'computed': True, 'object': {'type': 'MemberExpression'}, 'property': {'type': 'Identifier'}}
{'type': 'MemberExpression', 'computed': True, 'object': {'type': 'MemberExpression'}, 'property': {'type': 'MemberExpression'}}
{'type': 'MemberExpression', 'computed': True, 'object': {'type': 'MemberExpression'}, 'property': {'type': 'MemberExpression'}}
{'type': 'AssignmentExpression', 'operator': '=', 'left': {'type': 'Identifier'}, 'right': {'type': 'AssignmentExpression'}}
{'type': 'CallExpression', 'callee': {'type': 'CallExpression'}, 'arguments': []}
{'type': 'BinaryExpression', 'operator': '<', 'left': {'type': 'Identifier'}, 'right': {'type': 'BinaryExpression'}}
{'type': 'LogicalExpression', 'operator': '||', 'left': {'type': 'LogicalExpression'}, 'right': {'type': 'LogicalExpression'}}
{'type': 'LogicalExpression', 'operator': '||', 'left': {'type': 'LogicalExpression'}, 'right': {'type': 'LogicalExpression'}}
{'type': 'BinaryExpression', 'operator': '==', 'left': {'type': 'BinaryExpression'}, 'right': {'type': 'Literal'}}
{'type': 'IfStatement', 'test': {'type': 'BinaryExpression'}, 'consequent': {'type': 'BlockStatement'}, 'alternate': {'type': 'IfStatement'}}
{'type': 'BinaryExpression', 'operator': '!==', 'left': {'type': 'BinaryExpression'}, 'right': {'type': 'MemberExpression'}}
{'type': 'BinaryExpression', 'operator': '*', 'left': {'type': 'BinaryExpression'}, 'right': {'type': 'Literal'}}
{'type': 'BinaryExpression', 'operator': '-', 'left': {'type': 'BinaryExpression'}, 'right': {'type': 'Literal'}}
{'type': 'BinaryExpression', 'operator': '|', 'left': {'type': 'BinaryExpression'}, 'right': {'type': 'Literal'}}
{'type': 'BinaryExpression', 'operator': '/', 'left': {'type': 'BinaryExpression'}, 'right': {'type': 'Literal'}}
{'type': 'BinaryExpression', 'operator': '<<', 'left': {'type': 'BinaryExpression'}, 'right': {'type': 'Literal'}}
{'type': 'UnaryExpression', 'operator': '!', 'argument': {'type': 'UnaryExpression'}, 'prefix': True}
{'type': 'BinaryExpression', 'operator': '+', 'left': {'type': 'Identifier'}, 'right': {'type': 'BinaryExpression'}}
{'type': 'BinaryExpression', 'operator': '===', 'left': {'type': 'BinaryExpression'}, 'right': {'type': 'Literal'}}
{'type': 'BinaryExpression', 'operator': '<=', 'left': {'type': 'BinaryExpression'}, 'right': {'type': 'Literal'}}
{'type': 'BinaryExpression', 'operator': '>>', 'left': {'type': 'BinaryExpression'}, 'right': {'type': 'Literal'}}
{'type': 'BinaryExpression', 'operator': '!==', 'left': {'type': 'CallExpression'}, 'right': {'type': 'BinaryExpression'}}
{'type': 'BinaryExpression', 'operator': '-', 'left': {'type': 'BinaryExpression'}, 'right': {'type': 'CallExpression'}}
{'type': 'BinaryExpression', 'operator': '!==', 'left': {'type': 'BinaryExpression'}, 'right': {'type': 'UnaryExpression'}}
{'type': 'BinaryExpression', 'operator': '<=', 'left': {'type': 'BinaryExpression'}, 'right': {'type': 'Identifier'}}
{'type': 'BinaryExpression', 'operator': '>>>', 'left': {'type': 'BinaryExpression'}, 'right': {'type': 'Literal'}}
{'type': 'MemberExpression', 'computed': True, 'object': {'type': 'Literal'}, 'property': {'type': 'MemberExpression'}}
{'type': 'IfStatement', 'test': {'type': 'BinaryExpression'}, 'consequent': {'type': 'ExpressionStatement'}, 'alternate': {'type': 'IfStatement'}}
{'type': 'BinaryExpression', 'operator': '+', 'left': {'type': 'BinaryExpression'}, 'right': {'type': 'ConditionalExpression'}}
{'type': 'BinaryExpression', 'operator': '%', 'left': {'type': 'BinaryExpression'}, 'right': {'type': 'Literal'}}
{'type': 'BinaryExpression', 'operator': '&', 'left': {'type': 'BinaryExpression'}, 'right': {'type': 'BinaryExpression'}}
{'type': 'BinaryExpression', 'operator': '&', 'left': {'type': 'BinaryExpression'}, 'right': {'type': 'BinaryExpression'}}
{'type': 'BinaryExpression', 'operator': '&', 'left': {'type': 'BinaryExpression'}, 'right': {'type': 'Literal'}}
{'type': 'BinaryExpression', 'operator': '!=', 'left': {'type': 'Identifier'}, 'right': {'type': 'BinaryExpression'}}
{'type': 'BinaryExpression', 'operator': '!=', 'left': {'type': 'BinaryExpression'}, 'right': {'type': 'Literal'}}
{'type': 'BinaryExpression', 'operator': '-', 'left': {'type': 'BinaryExpression'}, 'right': {'type': 'BinaryExpression'}}
{'type': 'BinaryExpression', 'operator': '-', 'left': {'type': 'BinaryExpression'}, 'right': {'type': 'BinaryExpression'}}
{'type': 'AssignmentExpression', 'operator': '=', 'left': {'type': 'MemberExpression'}, 'right': {'type': 'AssignmentExpression'}}
{'type': 'BinaryExpression', 'operator': '/', 'left': {'type': 'Literal'}, 'right': {'type': 'BinaryExpression'}}
{'type': 'BinaryExpression', 'operator': '+', 'left': {'type': 'CallExpression'}, 'right': {'type': 'BinaryExpression'}}
{'type': 'BinaryExpression', 'operator': '<<', 'left': {'type': 'BinaryExpression'}, 'right': {'type': 'Identifier'}}
{'type': 'BinaryExpression', 'operator': '*', 'left': {'type': 'BinaryExpression'}, 'right': {'type': 'Identifier'}}
{'type': 'BinaryExpression', 'operator': '-', 'left': {'type': 'BinaryExpression'}, 'right': {'type': 'Identifier'}}
{'type': 'BinaryExpression', 'operator': '*', 'left': {'type': 'Literal'}, 'right': {'type': 'BinaryExpression'}}
{'type': 'BinaryExpression', 'operator': '!==', 'left': {'type': 'BinaryExpression'}, 'right': {'type': 'BinaryExpression'}}
{'type': 'BinaryExpression', 'operator': '!==', 'left': {'type': 'BinaryExpression'}, 'right': {'type': 'BinaryExpression'}}
{'type': 'BinaryExpression', 'operator': '!==', 'left': {'type': 'Identifier'}, 'right': {'type': 'BinaryExpression'}}
{'type': 'BinaryExpression', 'operator': '|', 'left': {'type': 'BinaryExpression'}, 'right': {'type': 'BinaryExpression'}}
{'type': 'BinaryExpression', 'operator': '|', 'left': {'type': 'BinaryExpression'}, 'right': {'type': 'BinaryExpression'}}
{'type': 'BinaryExpression', 'operator': '>>', 'left': {'type': 'BinaryExpression'}, 'right': {'type': 'Identifier'}}
{'type': 'BinaryExpression', 'operator': '/', 'left': {'type': 'Identifier'}, 'right': {'type': 'BinaryExpression'}}
{'type': 'BinaryExpression', 'operator': '>>>', 'left': {'type': 'BinaryExpression'}, 'right': {'type': 'Identifier'}}
{'type': 'LogicalExpression', 'operator': '&&', 'left': {'type': 'LogicalExpression'}, 'right': {'type': 'UnaryExpression'}}
{'type': 'BinaryExpression', 'operator': '%', 'left': {'type': 'BinaryExpression'}, 'right': {'type': 'CallExpression'}}
